sg_uf;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;qt_votos_nom_validos;qt_votos_concorrentes
MA;7;Deputado Estadual;55789;DALTON HUGOLINO ARRUDA DE SOUSA;DALTON ARRUDA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607098;Válido;2040602022;7189;3701453
MA;7;Deputado Estadual;90333;SERGIO RICARDO OLIVEIRA VIEIRA;SERGIO VIEIRA ;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599569;Válido;2040602022;7049;3701453
MA;7;Deputado Estadual;55555;ELIAS FERREIRA DE HOLANDA JUNIOR;DR ELIAS HOLANDA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607099;Válido;2040602022;5803;3701453
MA;7;Deputado Estadual;65555;MÁVIO MORAIS ROCHA;MÁVIO ROCHA;PC do B;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613743;Válido;2040602022;5750;3701453
MA;7;Deputado Estadual;11777;JOSE SERGIO DELMIRO VALE;SERGIO DELMIRO;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608092;Válido;2040602022;5680;3701453
MA;7;Deputado Estadual;13100;GENILSON ROBERTO ALVES SILVA;GENILSON ALVES ;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613723;Válido;2040602022;5379;3701453
MA;7;Deputado Estadual;13000;CREUSAMAR DE PINHO;CREUZAMAR;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613750;Válido;2040602022;5320;3701453
MA;7;Deputado Estadual;28888;ALDO ROGERIO RIBEIRO FERREIRA;ALDO ROGÉRIO COLETIVO DO POVO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675665;Válido;2040602022;5242;3701453
MA;7;Deputado Estadual;15222;BETEL SANTANA RODRIGUES;BETEL GOMES;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606617;Válido;2040602022;5069;3701453
MA;7;Deputado Estadual;13456;JOWBERTH FRANK ALVES DA SILVA;JOWBERTH ALVES;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613753;Válido;2040602022;4757;3701453
MA;7;Deputado Estadual;45000;GILVAN JOSÉ OLIVEIRA PEREIRA;GIL LOPES;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619968;Válido;2040602022;4651;3701453
MA;7;Deputado Estadual;44444;HILÁRIO RODRIGUES NETO;HILÁRIO NETO;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607485;Válido;2040602022;4646;3701453
MA;7;Deputado Estadual;22221;DORIVAL DA HORA AMORIM;MISSIONÁRIO AMORIM;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603188;Válido;2040602022;4527;3701453
MA;7;Deputado Estadual;11555;PAULO RENATO DA SILVA MARQUES;PAULO CAPOTE;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608096;Válido;2040602022;4262;3701453
MA;7;Deputado Estadual;10000;KARLA BATISTA CABRAL SOUZA;KARLA BATISTA;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602650;Válido;2040602022;4211;3701453
MA;7;Deputado Estadual;36000;PEDRO CANDIDO NETO;PR PEDRO CANDIDO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689570;Válido;2040602022;4117;3701453
MA;7;Deputado Estadual;51111;SAMARA MENDES SOUSA PEREIRA;SAMARA MENDES;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608123;Válido;2040602022;4074;3701453
MA;7;Deputado Estadual;55690;CARLOS ALBERTO MIRANDA DA COSTA;IRMÃO CARLOS;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607096;Válido;2040602022;3902;3701453
MA;7;Deputado Estadual;15225;FELIPE DAYVISSON CARVALHO DA SILVA;FELIPE DE CHICÃO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606612;Válido;2040602022;3837;3701453
MA;7;Deputado Estadual;15333;JERONIMO FERREIRA CAVALCANTE FILHO;JERONIMO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606606;Válido;2040602022;3709;3701453
MA;7;Deputado Estadual;22225;FRANCISCO DE ASSIS MILHOMEM COELHO;CHICO COELHO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603155;Válido;2040602022;3588;3701453
MA;7;Deputado Estadual;90444;JOAO JOSE PAVAO JUNIOR;DR JOÃO PAVÃO JUNIOR;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599545;Válido;2040602022;3279;3701453
MA;7;Deputado Estadual;51478;AMARILDO SALES DE ALMEIDA FILHO;AMARILDO FILHO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608106;Válido;2040602022;3252;3701453
MA;7;Deputado Estadual;36999;MARLY ALVES COSTA;MARLY ALVES AMADINHA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689565;Válido;2040602022;3109;3701453
MA;7;Deputado Estadual;19111;RAYMARA CARVALHO LIMA CRUZ;RAYMARA LIMA;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614803;Válido;2040602022;2915;3701453
MA;7;Deputado Estadual;20999;ANTONIO LOPES SILVA;NETIM SAUDE COLETIVO AVANÇAR;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620071;Válido;2040602022;2635;3701453
MA;7;Deputado Estadual;55510;EVANDO VIANA DE ARAUJO;EVANDO VIANA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607100;Válido;2040602022;2565;3701453
MA;7;Deputado Estadual;90999;KARINA LEDA BORJAS;KARINA LEDA;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599546;Válido;2040602022;2449;3701453
MA;7;Deputado Estadual;15151;EDNALDO DARTAGNAN VERAS NEVES;EDNALDO NEVES;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606610;Válido;2040602022;2366;3701453
MA;7;Deputado Estadual;40369;DANIEL CID ALMEIDA MARTINS;DANIELZINHO DA FARMÁCIA;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607075;Válido;2040602022;2358;3701453
MA;7;Deputado Estadual;65180;LUCAS MORAES DE OLIVEIRA;LUCAS DO COLETIVO OCUPA;PC do B;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613754;Válido;2040602022;2341;3701453
MA;7;Deputado Estadual;55444;MAURA ROGÉRIA RODRIGUES BARROSO SANTOS;MAURA BARROSO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607112;Válido;2040602022;2310;3701453
MA;7;Deputado Estadual;44123;FRANCISCO DE ASSIS SANDES BRINGEL JUNIOR;CHIQUINHO BRINGEL;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607487;Válido;2040602022;2179;3701453
MA;7;Deputado Estadual;36122;MANOEL MACHADO DA PONTE NETO;NETO PONTES;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689560;Válido;2040602022;2170;3701453
MA;7;Deputado Estadual;20190;JOSE FREDERICO GOMES PEREIRA;CORONEL PEREIRA;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620083;Válido;2040602022;2166;3701453
MA;7;Deputado Estadual;36789;MARLENE DE ABREU MASCARENHAS MENDES;MARLENE MASCARENHAS;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689564;Válido;2040602022;2132;3701453
MA;7;Deputado Estadual;35555;JOSE FRANKLIN SEBA RODRIGUES;GUGU SEBA;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689717;Válido;2040602022;2113;3701453
MA;7;Deputado Estadual;23033;ANTONIO DO NASCIMENTO BATALHA;BATALHA DO POVO;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619978;Válido;2040602022;2100;3701453
MA;7;Deputado Estadual;44456;DARIONILDO DA SILVA SAMPAIO;DARIO SAMPAIO;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607482;Válido;2040602022;2048;3701453
MA;7;Deputado Estadual;40100;ADROALDO JOSÉ SILVA ALMEIDA;PROF ADROALDO COLETIVO VAMOS;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607066;Válido;2040602022;2046;3701453
MA;7;Deputado Estadual;51022;FABIANA CRISTINA SILVA CUTRIM;FABIANA RAMADA;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608112;Válido;2040602022;1930;3701453
MA;7;Deputado Estadual;22133;DAVI ALVES SILVA JUNIOR;DAVI ALVES SILVA JUNIOR;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603157;Válido;2040602022;1927;3701453
MA;7;Deputado Estadual;20022;DANIEL DE JESUS COSTA BRANDAO;DANIEL BRANDÃO;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620074;Válido;2040602022;1927;3701453
MA;7;Deputado Estadual;12777;ELISOMAR SOUSA ABRANTES;ABRANTES;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599586;Válido;2040602022;1888;3701453
MA;7;Deputado Estadual;20555;MARCIO LOBO LIMA;MARCIO GAIDO;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620087;Válido;2040602022;1873;3701453
MA;7;Deputado Estadual;20444;ALEXSANDRO PINHEIRO VASCONCELOS;ALEX VASCONCELOS;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620070;Válido;2040602022;1854;3701453
MA;7;Deputado Estadual;12444;ALAYNA DE ARAUJO ROCHA SOUZA;COLETIVO_ ENFERMAGEM_ALAYNA;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599592;Válido;2040602022;1821;3701453
MA;7;Deputado Estadual;65111;MARIA DE CÁSSIA PEREIRA;PROFESSORA CÁSSIA;PC do B;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613751;Válido;2040602022;1786;3701453
MA;7;Deputado Estadual;22456;MOISES FELIX DE ARAUJO;BEM-TI-VI ARAUJO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603153;Válido;2040602022;1779;3701453
MA;7;Deputado Estadual;12022;FRANCISCO DAS CHAGAS RAMOS VIEIRA;DANILO;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599578;Válido;2040602022;1762;3701453
MA;7;Deputado Estadual;10333;OSEAS DE PAULA VIANA COSTA;OSEAS DE PAULA ;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602652;Válido;2040602022;1720;3701453
MA;7;Deputado Estadual;20852;JOSIMAR DE FRANCA RIBEIRO;ENFERMEIRO SARGENTO JOSIMAR;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620085;Válido;2040602022;1677;3701453
MA;7;Deputado Estadual;15015;PABLO RICARDO FERNANDES DA SILVA AMODEO;PABLO DA SAÚDE-SOMOS MARANHÃO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606623;Válido;2040602022;1600;3701453
MA;7;Deputado Estadual;15122;LAZARO BATISTA PINTO SANTOS;PASTOR LAZARO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606614;Válido;2040602022;1531;3701453
MA;7;Deputado Estadual;36555;EDILSON DA CONCEICAO;AMADO EDILSON;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689544;Válido;2040602022;1527;3701453
MA;7;Deputado Estadual;51555;CIRO NUNES ALVES DA SILVA;COLETIVO PMBM TC CIRO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608122;Válido;2040602022;1505;3701453
MA;7;Deputado Estadual;12121;FABIANO CAVALCANTE DE OLIVEIRA;PROFESSOR CAVALCANTE;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599584;Válido;2040602022;1467;3701453
MA;7;Deputado Estadual;44125;CLAUDIA MELO LIMA;CLAUDIA MELO;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607488;Válido;2040602022;1445;3701453
MA;7;Deputado Estadual;16123;DANIEL PAVAO ROCHA;DANIEL PAVÃO;PSTU;PSTU;1;Não Eleito;2022-10-03 03:11:03;MA;100001600019;Válido;2040602022;1423;3701453
MA;7;Deputado Estadual;35777;ALCINO SILVA DAVEMPORT;MC ALCINO;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689722;Válido;2040602022;1420;3701453
MA;7;Deputado Estadual;50513;CARLOS EDUARDO MARQUES MENDES;CADU MARQUES;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713953;Válido;2040602022;1417;3701453
MA;7;Deputado Estadual;20100;VALTER ELOI CANTANHEDE JUNIOR;VALTER CANTANHEDE;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620097;Válido;2040602022;1378;3701453
MA;7;Deputado Estadual;51888;BENEDITO DE LIMA;PEDRO DA PRAÇA;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608105;Válido;2040602022;1362;3701453
MA;7;Deputado Estadual;36444;GEORGE HENRIQUE OLIVEIRA LUNA;CORONEL LUNA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689549;Válido;2040602022;1362;3701453
MA;7;Deputado Estadual;43433;ALONSO DE JESUS CHAGAS;ALONSO DA AGRICULTURA;PV;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613733;Válido;2040602022;1249;3701453
MA;7;Deputado Estadual;28190;ELIEZIO RIBEIRO DE SOUZA;SARGENTO ELIEZIO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675663;Válido;2040602022;1247;3701453
MA;7;Deputado Estadual;28555;ALBERLUCE DE JESUS FURTADO DURANS;LUCE COLETIVO MULHERES EM AÇÃO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675662;Válido;2040602022;1226;3701453
MA;7;Deputado Estadual;15234;EDMILSON CRUZ VAZ;EDMILSON VAZ;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606609;Válido;2040602022;1207;3701453
MA;7;Deputado Estadual;36777;CICERO CELIO DA SILVA;CÉLIO REI DO CAVALO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689539;Válido;2040602022;1196;3701453
MA;7;Deputado Estadual;36234;CARLOS AMÉRICO DE OLIVEIRA;PROF CARLÃO AMÉRICO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689538;Válido;2040602022;1181;3701453
MA;7;Deputado Estadual;40777;ISABELLE PASSINHO DA SILVA;ISABELLE PASSINHO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607082;Válido;2040602022;1150;3701453
MA;7;Deputado Estadual;36036;EDEMOR COELHO OLIVEIRA DE SOUSA;DR EDEMOR COELHO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689543;Válido;2040602022;1133;3701453
MA;7;Deputado Estadual;55000;FERNANDA KATHERINE AZEVEDO GUERREIRO MOTA;FERNANDA GUERREIRO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607122;Válido;2040602022;1131;3701453
MA;7;Deputado Estadual;20321;DIOGO AVILA SILVA;DIOGO AVILA;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620076;Válido;2040602022;1101;3701453
MA;7;Deputado Estadual;51123;LOURIVAL DE LIMA SILVA;DR LOURIVAL LIMA;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608130;Válido;2040602022;1098;3701453
MA;7;Deputado Estadual;55321;MAURÍCIO CÉSAR GOLTZMAN ALVES;MAURÍCIO GOLTZMAN;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607104;Válido;2040602022;1059;3701453
MA;7;Deputado Estadual;20147;ERIONALDO COELHO BARBOSA;NALDINHO;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620078;Válido;2040602022;1057;3701453
MA;7;Deputado Estadual;43333;MARIA ANTÔNIA PINTO CUTRIM SOUSA;ANTÔNIA CUTRIM;PV;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613747;Válido;2040602022;1052;3701453
MA;7;Deputado Estadual;36700;JOABE DA SILVA RODRIGUES SOUSA;JOABE RODRIGUES;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689553;Válido;2040602022;1030;3701453
MA;7;Deputado Estadual;51051;MARCELO AUGUSTO BRINGEL LEITE;MARCELO BRINGEL;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608128;Válido;2040602022;1005;3701453
MA;7;Deputado Estadual;90190;ANTONIO MARKUS DA SILVA LIMA;CORONEL MARKUS;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599550;Válido;2040602022;994;3701453
MA;7;Deputado Estadual;36013;JARDEL MEDEIROS BRITO;JARDEL MEDEIROS;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689551;Válido;2040602022;992;3701453
MA;7;Deputado Estadual;28678;WALTERVIR MOURA MATOS;SARGENTO WALTERVIR;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675672;Válido;2040602022;979;3701453
MA;7;Deputado Estadual;20789;SONIA MARIA ALVES SOUSA;DR SONIA SOUSA;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620095;Válido;2040602022;973;3701453
MA;7;Deputado Estadual;36123;RAFAEL PEROTI LIMA;RAFAEL PEROTI;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689571;Válido;2040602022;968;3701453
MA;7;Deputado Estadual;55007;JAMES FERNANDES GARCÊS;JAMES ONDA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607095;Válido;2040602022;963;3701453
MA;7;Deputado Estadual;15456;SININGER VIDAL DE OLIVEIRA NETO;SININGER VIDAL DE MADUREIRA;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606626;Válido;2040602022;943;3701453
MA;7;Deputado Estadual;22559;MAGNA PACHECO COSTA;MEG PACHECO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603163;Válido;2040602022;935;3701453
MA;7;Deputado Estadual;65333;LINDALVA SERRA BARROS;COMPANHEIRA LINDALVA;PC do B;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613746;Válido;2040602022;932;3701453
MA;7;Deputado Estadual;22500;JOSÉ FERNANDO FERREIRA DA SILVA;FERNANDO CRENTE;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603178;Válido;2040602022;911;3701453
MA;7;Deputado Estadual;55055;MARCELA SOARES MOUZINHO DA SILVA;CAPITÃ MARCELA MOUZINHO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001641228;Válido;2040602022;890;3701453
MA;7;Deputado Estadual;22220;ANA BEATRIZ DOS SANTOS VIEIRA;BEATRIZ VIEIRA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603154;Válido;2040602022;889;3701453
MA;7;Deputado Estadual;44222;MARCELLO SOARES SANTOS;CORONEL MARCELLO;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607483;Válido;2040602022;882;3701453
MA;7;Deputado Estadual;28001;FRANCINALDO FERREIRA DOS SANTOS;NENÉM DO POVÃO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675673;Válido;2040602022;873;3701453
MA;7;Deputado Estadual;14111;JOAO ADONIAS DIAS REIS;CABO DIAS;PTB;PTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001648824;Válido;2040602022;858;3701453
MA;7;Deputado Estadual;36333;LINDAURA CARDOSO LUCENA;LINDAURA LUCENA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689558;Válido;2040602022;846;3701453
MA;7;Deputado Estadual;22888;FRANCISCO DA SILVA CARDOSO;NETO CARDOSO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603151;Válido;2040602022;839;3701453
MA;7;Deputado Estadual;90200;ALCI MÁRIO DE JESUS SOUZA COSTA;COMANDANTE ALCI MÁRIO;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599561;Válido;2040602022;830;3701453
MA;7;Deputado Estadual;15115;EUZEBIO LESSA ATAÍDE;NEBE TERRA;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606611;Válido;2040602022;830;3701453
MA;7;Deputado Estadual;55111;LINDERLÉA LOPES SOUSA;LÉA LOPES;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607111;Válido;2040602022;827;3701453
MA;7;Deputado Estadual;19222;DENNISON RODRIGO OLIVEIRA SODRÉ;DENNISON  SODRÉ;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614811;Válido;2040602022;820;3701453
MA;7;Deputado Estadual;90123;URIARLE LIMA CAMPOS;URIARLE CAMPOS;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599552;Válido;2040602022;817;3701453
MA;7;Deputado Estadual;10555;WELLINGTON LUIS MORAES DE ALBUQUERQUE;JAIRZINHO FILHO;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602649;Válido;2040602022;803;3701453
MA;7;Deputado Estadual;14222;CLAUDIO ROGERIO SILVA RAPOSO;RAPOSAO;PTB;PTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001648823;Válido;2040602022;772;3701453
