sg_uf;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;qt_votos_nom_validos;qt_votos_concorrentes
MA;7;Deputado Estadual;22700;FABIO LUIS SANTOS LISBOA;FABIO LISBOA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603160;Válido;2040602022;771;3701453
MA;7;Deputado Estadual;22252;ANA CATHARINE MELO SEKEFF;ANA MELO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603182;Válido;2040602022;757;3701453
MA;7;Deputado Estadual;13613;PAULO ROMÃO MEIRELES NETO;PAULO ROMÃO;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613727;Válido;2040602022;749;3701453
MA;7;Deputado Estadual;45145;MARIA APARECIDA PINTO PEREIRA;CIDA SOL PROTETORA;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619964;Válido;2040602022;746;3701453
MA;7;Deputado Estadual;40555;DEUSIMAR DO NASCIMENTO SÁ;DEUSIMAR NASCIMENTO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607068;Válido;2040602022;738;3701453
MA;7;Deputado Estadual;51100;DIEGO ANDRETTE LIMA JACINTO;DIEGO TWO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608136;Válido;2040602022;720;3701453
MA;7;Deputado Estadual;36226;FELIX ANTONIO FERREIRA;FELIX DA REVELAÇÃO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689547;Válido;2040602022;689;3701453
MA;7;Deputado Estadual;55777;JOSUELTON DIAS DE AROUCHE;JOSUE DIAS;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607102;Válido;2040602022;675;3701453
MA;7;Deputado Estadual;12999;FLAVIO DA SILVA BARBOSA;FLAVIO BGN;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599588;Válido;2040602022;673;3701453
MA;7;Deputado Estadual;22180;JOÃO JOSÉ PEREIRA DOS SANTOS;J, J, PEREIRA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603179;Válido;2040602022;670;3701453
MA;7;Deputado Estadual;50000;ODIVIO DA SILVA REZENDE NETO;PROF ODIVIO NETTO;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713939;Válido;2040602022;664;3701453
MA;7;Deputado Estadual;28345;LAURILENE MADEIRA BATISTA;LAURINHA COLETIVO MULHERTEMVOZ;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675683;Válido;2040602022;638;3701453
MA;7;Deputado Estadual;28456;RAIMUNDO CONSTANCIO CASTRO DA HORA;SGT DA HORA ;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675679;Válido;2040602022;623;3701453
MA;7;Deputado Estadual;28444;JOSE PEREIRA GOMES DE OLIVEIRA;JOSÉ PEREIRA;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675677;Válido;2040602022;620;3701453
MA;7;Deputado Estadual;45678;ADENÓLIA PIRES SILVA RIBEIRO;ADENÓLIA;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619971;Válido;2040602022;620;3701453
MA;7;Deputado Estadual;10110;WAGNER CARLOS SILVA;WAGNER SILVA ;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602656;Válido;2040602022;618;3701453
MA;7;Deputado Estadual;28123;LENILTON DA SILVA OLIVEIRA;LENILTON OLIVEIRA;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675680;Válido;2040602022;613;3701453
MA;7;Deputado Estadual;55888;FAGNER SOUSA NASCIMENTO;FAGNER SOUSA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607101;Válido;2040602022;611;3701453
MA;7;Deputado Estadual;15656;IRANEIDE DE ALBUQUERQUE CARVALHO;DRA NEIDE CARVALHO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606619;Válido;2040602022;606;3701453
MA;7;Deputado Estadual;51515;FIRMINO MARQUES DA SILVA NETO;FIRMINO MARQUES;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608113;Válido;2040602022;598;3701453
MA;7;Deputado Estadual;16116;CLAUDIONICE ALVES DURANS;NICINHA DURANS;PSTU;PSTU;1;Não Eleito;2022-10-03 03:11:03;MA;100001600023;Válido;2040602022;597;3701453
MA;7;Deputado Estadual;65651;VANDA MARIA SOUSA ROCHA;PROFA, VANDA ROCHA;PC do B;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613744;Válido;2040602022;594;3701453
MA;7;Deputado Estadual;22223;JOÃO BATISTA PESTANA SOARES;PASTOR BATTISTA SOAREZ;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603173;Válido;2040602022;593;3701453
MA;7;Deputado Estadual;55550;JACQUES DOUGLAS OLIVEIRA ARANHA;PROF, JACQUES ARANHA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607094;Válido;2040602022;591;3701453
MA;7;Deputado Estadual;40122;JOANA NUNES PINHEIRO;JOANEYDE DO SINDICATO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607067;Válido;2040602022;573;3701453
MA;7;Deputado Estadual;40012;ESTEFANIO SOUZA CASTRO;ESTEFANIO CASTRO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607070;Válido;2040602022;573;3701453
MA;7;Deputado Estadual;40140;CARLOS AUGUSTO PINTO DINIZ;CARLOS PEIXEIRO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607078;Válido;2040602022;558;3701453
MA;7;Deputado Estadual;45645;ALBERTINA SILVA ROCHA;DONA BEBEL;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619951;Válido;2040602022;555;3701453
MA;7;Deputado Estadual;13699;EVANDRO OLIVEIRA SIQUEIRA;EVANDRO SIQUEIRA DO PT;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613738;Válido;2040602022;555;3701453
MA;7;Deputado Estadual;90111;GLADSTON COSTA E SILVA;REPÓRTER PULIÇA;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599568;Válido;2040602022;545;3701453
MA;7;Deputado Estadual;23555;CARLOS FERNANDES FREIRE RODRIGUES;IRMÃO NANDO;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619953;Válido;2040602022;544;3701453
MA;7;Deputado Estadual;23000;FABRIZIO HENRIQUE GOULART DO COUTO CORREA;FABRIZIO CORREA;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619957;Válido;2040602022;540;3701453
MA;7;Deputado Estadual;20777;MARIO ANTONIO DOS SANTOS JUNIOR;MARIO DO TURISMO;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620092;Válido;2040602022;538;3701453
MA;7;Deputado Estadual;22556;PEDRO BARROS CARVALHO;PEDRO BARROS;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603168;Válido;2040602022;537;3701453
MA;7;Deputado Estadual;45045;MOSSANIEL CARLOS MENDES;MOCINHO DE PACAS;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619958;Válido;2040602022;519;3701453
MA;7;Deputado Estadual;36377;MARIA LIANDRO DA SILVA CUTRIM;PROFESSORA SIRLANY LIANDRO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689563;Válido;2040602022;515;3701453
MA;7;Deputado Estadual;50123;GEOVANE DA SILVA LIMA;GEOVANE LIMA;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713959;Válido;2040602022;512;3701453
MA;7;Deputado Estadual;90555;CLEONER UCHOA ARAUJO;CLEONER;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599553;Válido;2040602022;508;3701453
MA;7;Deputado Estadual;22188;MELISSA COSTA CLAUDINO SILVA;MELISSA CLAUDINO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603165;Válido;2040602022;499;3701453
MA;7;Deputado Estadual;28800;RAIMUNDO JOSE MENDES FILHO;FILHO COQUEIRO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675684;Válido;2040602022;491;3701453
MA;7;Deputado Estadual;22445;GLAUDIANO LINHARES LOPES;GLAUDIANO CARDOSO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603162;Válido;2040602022;487;3701453
MA;7;Deputado Estadual;55121;PATRIK CAMPOS DE JESUS;BAIKO ILUMINADO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607105;Válido;2040602022;483;3701453
MA;7;Deputado Estadual;14123;EZIO ROGERIO SANTOS CORREIA;EZIO ROGERIO;PTB;PTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001648820;Válido;2040602022;479;3701453
MA;7;Deputado Estadual;51789;MARIA DA CONCEIÇÃO DE AGUIAR LOPES;PROFESSORA CONCEIÇÃO AGUIAR;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608127;Válido;2040602022;478;3701453
MA;7;Deputado Estadual;51027;PAULO SANTANA GALVÃO;DR PAULO ARTE;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608126;Válido;2040602022;475;3701453
MA;7;Deputado Estadual;36236;MAURICIO DANTES OLIVEIRA DE SANTANA;MAURICIO DANTES;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689566;Válido;2040602022;471;3701453
MA;7;Deputado Estadual;50050;LEONEL PEREIRA TORRES;PROF LEONEL;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713944;Válido;2040602022;467;3701453
MA;7;Deputado Estadual;55380;JULIO CESAR FONSÊCA PINTO;PROF, JULIO CÉSAR;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607115;Válido;2040602022;462;3701453
MA;7;Deputado Estadual;55700;FRANCISCO DAS CHAGAS LIMA MACEDO;CHAGUINHA MACEDO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607125;Válido;2040602022;447;3701453
MA;7;Deputado Estadual;20888;CLAUDIO DE SOUSA RIBEIRO NETO;NETO DA OFICINA;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620100;Válido;2040602022;447;3701453
MA;7;Deputado Estadual;50444;EDNALDO PADILHA;EDINALDO CABEÇA;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713954;Válido;2040602022;445;3701453
MA;7;Deputado Estadual;90777;WELLIGTON MELO DA SILVA;PROFESSOR  BROTHER;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599538;Válido;2040602022;444;3701453
MA;7;Deputado Estadual;36222;MARCELO JOSE PORTO COSTA;MARCELO PORTO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689561;Válido;2040602022;440;3701453
MA;7;Deputado Estadual;22100;FRANCINILTON BEZERRA GONÇALVES;NILTINHO BEZERRA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603170;Válido;2040602022;435;3701453
MA;7;Deputado Estadual;28284;DEMOSTENES FERNANDES DE SENA;DEMOSTENES SENA BROWN;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675681;Válido;2040602022;432;3701453
MA;7;Deputado Estadual;36666;NERI DE SOUZA;NERI DE SOUZA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689568;Válido;2040602022;432;3701453
MA;7;Deputado Estadual;45359;JOSÉ FLAVIO BORGES GOMES;ENFERMEIRO FLÁVIO;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619966;Válido;2040602022;431;3701453
MA;7;Deputado Estadual;20357;FRANCISCO AILTON SIQUEIRA DE SOUSA;SARG SOUSA MARANHÃO;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620080;Válido;2040602022;427;3701453
MA;7;Deputado Estadual;40234;REGINA CELIA PENHA ABREU;REGINA DO SALÃO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001731346;Válido;2040602022;424;3701453
MA;7;Deputado Estadual;51033;ELIZANIA DO ESPIRITO SANTO FERNANDES;ZANINHA MARTINS;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608111;Válido;2040602022;423;3701453
MA;7;Deputado Estadual;11223;MARIA CATARINA DA CUNHA BRITO;CATARINA BRASIL ;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608093;Válido;2040602022;420;3701453
MA;7;Deputado Estadual;51112;FRANCINIDY COSTA ALMEIDA;NIDDY ALMEIDA;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608115;Válido;2040602022;418;3701453
MA;7;Deputado Estadual;51890;JOILSON CASTRO MATOS;PROFESSOR JOILSON CASTRO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608134;Válido;2040602022;416;3701453
MA;7;Deputado Estadual;55125;RAIMUNDO EVANGELISTA AMORIM ALCANTARA;VANGICO EVANGELISTA;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607106;Válido;2040602022;416;3701453
MA;7;Deputado Estadual;90800;RENNE CESAR DE ARAUJO RIBEIRO;SARGENTO CESAR;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599557;Válido;2040602022;388;3701453
MA;7;Deputado Estadual;23444;JOSENILSON PINHEIRO DA SILVA;PINGUIM DO POVO;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619973;Válido;2040602022;387;3701453
MA;7;Deputado Estadual;10222;DIOGENES CLEON BARBOSA AZEVEDO;CEL DIÓGENES AZEVEDO;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602645;Válido;2040602022;385;3701453
MA;7;Deputado Estadual;23400;DOGIVAL ALVES CORREIA;PROFESSOR DOGIVAL;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619954;Válido;2040602022;363;3701453
MA;7;Deputado Estadual;36321;HULDA LEITE MARTINS;HULDA MARTINS;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689550;Válido;2040602022;361;3701453
MA;7;Deputado Estadual;36111;ANTONIO JOAQUIM SOARES JUNIOR;ANTÕNIO JUNIOR;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689577;Válido;2040602022;356;3701453
MA;7;Deputado Estadual;23456;CÍCERO JOSÉ PEREIRA;IRMÃO DUQUINHA;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619975;Válido;2040602022;354;3701453
MA;7;Deputado Estadual;36456;AGNALDO JUNIOR RODRIGUES SILVA;AGNALDO ALVORADA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689576;Válido;2040602022;353;3701453
MA;7;Deputado Estadual;15700;NEMIAS CARVALHO DA SILVA;NEMIAS CARVALHO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606622;Válido;2040602022;353;3701453
MA;7;Deputado Estadual;23023;EDUARDO DUTRA FERREIRA;EDUARDO;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619972;Válido;2040602022;349;3701453
MA;7;Deputado Estadual;12346;SIDNEY CARDOSO RAMOS;COLETIVO JUSTIÇA JUIZ SIDNEY;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599590;Válido;2040602022;345;3701453
MA;7;Deputado Estadual;22224;DYANE DE MORAIS;DYANE DE MORAIS;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603186;Válido;2040602022;343;3701453
MA;7;Deputado Estadual;50013;VALDENY BARROS;BARROS;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713948;Válido;2040602022;342;3701453
MA;7;Deputado Estadual;36112;AURELIANO FRANCISCO DE LIMA;AURÉLIO BACABAL;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689537;Válido;2040602022;341;3701453
MA;7;Deputado Estadual;19130;RUISER DA SILVA;BAIANO DO PARQUE JAIR;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614804;Válido;2040602022;335;3701453
MA;7;Deputado Estadual;51999;FLAMARION RIBEIRO SELARES FACUNDES;FLAMARION FACUNDES;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608114;Válido;2040602022;333;3701453
MA;7;Deputado Estadual;18190;EUDIMILSON JOSE FERREIRA CARNEIRO;SARGENTO EDMILSON;REDE;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713956;Válido;2040602022;319;3701453
MA;7;Deputado Estadual;10101;SILVANA PEREIRA SILVA;SILVANA CELULARES;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602647;Válido;2040602022;314;3701453
MA;7;Deputado Estadual;51666;CARLOS EDUARDO ALVES PEREIRA;CADU DO POVO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608107;Válido;2040602022;307;3701453
MA;7;Deputado Estadual;19299;NAYARA PINHEIRO BORGES;NAYARA BORGES;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001669455;Válido;2040602022;305;3701453
MA;7;Deputado Estadual;36022;EDNALDO RIBEIRO;DINO RIBEIRO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689545;Válido;2040602022;301;3701453
MA;7;Deputado Estadual;36369;LAÉCIO PEREIRA DOS SANTOS;DR SARGENTO LAÉCIO;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689557;Válido;2040602022;301;3701453
MA;7;Deputado Estadual;13555;BENTA MARINA FERREIRA ROCHA;MARINA CABELEREIRA;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613734;Válido;2040602022;299;3701453
MA;7;Deputado Estadual;36842;RAIMUNDO SOUSA DE JESUS;NETO SOUSA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689573;Válido;2040602022;295;3701453
MA;7;Deputado Estadual;55040;RAIMUNDO OLIVEIRA SOARES;RAIMUNDO SOARES;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607117;Válido;2040602022;292;3701453
MA;7;Deputado Estadual;28222;VALMIR GOMES DA SILVA;VALMIR GOMES;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675671;Válido;2040602022;287;3701453
MA;7;Deputado Estadual;22789;RENATO DOS SANTOS BARROS;RENATO BARROS;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603175;Válido;2040602022;285;3701453
MA;7;Deputado Estadual;11011;ZILDA MARTINS FONSECA SIQUEIRA;ENFERMEIRA ZILDA;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608099;Válido;2040602022;283;3701453
MA;7;Deputado Estadual;51567;JOSÉ CARLOS LEAL PENHA;JOSÉ DA PENHA;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608132;Válido;2040602022;278;3701453
MA;7;Deputado Estadual;19755;IVALDO DE OLIVEIRA RICCI JUNIOR;IVALDO RICCI;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614812;Válido;2040602022;277;3701453
MA;7;Deputado Estadual;28412;JOSE BALBINO SEGUINS;IRMÃO BALBINO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675674;Válido;2040602022;277;3701453
MA;7;Deputado Estadual;22422;MARIA DE JESUS BORGES ALVES FONTES;CRISTAL BORGES;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603185;Válido;2040602022;276;3701453
MA;7;Deputado Estadual;40004;ARTENISA CAETANO DA SILVA;ARTENISA DO SINDICATO;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607081;Válido;2040602022;275;3701453
MA;7;Deputado Estadual;28028;SUZENILDE BRAGA SILVA;SUZI SILVA;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675692;Válido;2040602022;275;3701453
MA;7;Deputado Estadual;50500;NATHALIA GRAZIELLE DOS SANTOS  SILVA;PROFESSORA GRAZI;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001725390;Válido;2040602022;275;3701453
MA;7;Deputado Estadual;19922;MÉRCIA REJANE BORGES DA SILVA;MÉRCIA BORGES;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001669456;Válido;2040602022;269;3701453
MA;7;Deputado Estadual;90222;MARIA SANDRA CORREA;SANDRA CORREA ;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599558;Válido;2040602022;268;3701453
MA;7;Deputado Estadual;51234;FRANCISCO CARLOS FERREIRA;DOUTOR CARLOS;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608117;Válido;2040602022;267;3701453
MA;7;Deputado Estadual;36606;JOCENILSON SILVA MARTINS;IRMÃO JOCENILSON;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689554;Válido;2040602022;265;3701453
MA;7;Deputado Estadual;27017;JOSE RIBAMAR SOEIRO MACHADO;SOEIRO;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723202;Válido;2040602022;258;3701453
