sg_uf;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;qt_votos_nom_validos;qt_votos_concorrentes
MA;7;Deputado Estadual;15742;RAIMUNDA NONATA LIMA;RAIMUNDINHA DO POVO;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606624;Válido;2040602022;256;3701453
MA;7;Deputado Estadual;20133;JOSILDO DE SOUSA DA SILVA;JOSILDO DO PICOLE;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620084;Válido;2040602022;249;3701453
MA;7;Deputado Estadual;12112;ADIEL BALBINO MOREIRA COELHO;ADIEL MOREIRA;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599579;Válido;2040602022;247;3701453
MA;7;Deputado Estadual;40013;FRANCISCO RAILSON DO NASCIMENTO SILVA;RAYLSON CARCARÁ;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607065;Válido;2040602022;244;3701453
MA;7;Deputado Estadual;15665;CONCEIÇÃO DE MARIA AMORIM PIMENTA;PIMENTA COLETIVO ACE  E ACS;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606628;Válido;2040602022;243;3701453
MA;7;Deputado Estadual;27303;LUZINETE MARIA DE MOURA SANTOS;LUZINETE MOURA;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723201;Válido;2040602022;241;3701453
MA;7;Deputado Estadual;20900;MARINA CRISTINA DA SILVA MARQUES;MARINA MARQUES;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620091;Válido;2040602022;238;3701453
MA;7;Deputado Estadual;28110;MARIA DA GRAÇA DINIZ;GRAÇA DINIZ;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675664;Válido;2040602022;236;3701453
MA;7;Deputado Estadual;27890;JOSÉ AIRTON SILVA MELO;AIRTON MELO;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723207;Válido;2040602022;235;3701453
MA;7;Deputado Estadual;44233;LUDENDORF BRANDÃO MOREIRA;PROF, LUDENDORF;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607484;Válido;2040602022;234;3701453
MA;7;Deputado Estadual;23789;DEAN FRANKCIGIRLEY ARAÚJO COSTA;DEAN ARAÚJO;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619976;Válido;2040602022;234;3701453
MA;7;Deputado Estadual;28999;ARMANDO TEIXEIRA BRANCO FILHO;ARMANDO BRANCO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675676;Válido;2040602022;234;3701453
MA;7;Deputado Estadual;90888;RONALD AGO ALMEIDA DIORGENS;RONALD DIORGENS;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599541;Válido;2040602022;232;3701453
MA;7;Deputado Estadual;36231;MARIA ELIETE SILVA PEREIRA;IRMÃ ELIETE SILVA;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689562;Válido;2040602022;232;3701453
MA;7;Deputado Estadual;28228;TELMA MARIA LIMA BEZERRA;TELMINHA DO BOMBOM;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675667;Válido;2040602022;230;3701453
MA;7;Deputado Estadual;50111;ANTONIO ALMIR RAMOS DE OLIVEIRA;ALMIR DO MERCADO;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001725394;Válido;2040602022;227;3701453
MA;7;Deputado Estadual;55678;ROSÂNGELA DE JESUS VIEIRA AZEVEDO;ROSÂNGELA AZEVEDO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607108;Válido;2040602022;223;3701453
MA;7;Deputado Estadual;44369;KESSIA NICOLLE SÁ DE MENEZES;KESSIA NICOLLE;UNIÃO;UNIÃO;1;Suplente;2022-10-03 03:11:03;MA;100001607489;Válido;2040602022;223;3701453
MA;7;Deputado Estadual;23123;LUIZ CARLOS PORTO;PASTOR PORTO;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619977;Válido;2040602022;222;3701453
MA;7;Deputado Estadual;15125;FRANCISCO ALVES DO NASCIMENTO;NEGO BOY;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606629;Válido;2040602022;220;3701453
MA;7;Deputado Estadual;22558;SANDRA MARIA ANDRADE DAVID;SANDRA MARIA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603177;Válido;2040602022;217;3701453
MA;7;Deputado Estadual;27445;FRANCISCO JOSÉ SILVA SANTOS;KIM;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723209;Válido;2040602022;216;3701453
MA;7;Deputado Estadual;18123;MARINILDE ALMEIDA COSTA;PROFESSORA MARINILDE;REDE;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713946;Válido;2040602022;212;3701453
MA;7;Deputado Estadual;50251;HAROLDO PEREIRA DA SILVA;HAROLDO PEREIRA;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001725386;Válido;2040602022;207;3701453
MA;7;Deputado Estadual;35789;LUIZ CARLOS MOURA;L CARLOS COLETIVO COCAIS;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689725;Válido;2040602022;207;3701453
MA;7;Deputado Estadual;90046;CELIDA DE JESUS PEREIRA DE JESUS;CELIDA DE JESUS ;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599542;Válido;2040602022;206;3701453
MA;7;Deputado Estadual;27678;ANTÔNIO JOSÉ ALVES REIS;ANTÔNIO JOSÉ;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723190;Válido;2040602022;206;3701453
MA;7;Deputado Estadual;90009;EDUARDO ROBERTO MARANHAO DO LAGO;EDUARDO MARANHÃO ;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599548;Válido;2040602022;204;3701453
MA;7;Deputado Estadual;27733;JOSÉ RIBAMAR SANTANA DA CRUZ;PROFESSOR RIBAMAR;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723188;Válido;2040602022;203;3701453
MA;7;Deputado Estadual;51200;HILTON CARLOS MENDES DE CARVALHO;HILTON CARVALHO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608119;Válido;2040602022;201;3701453
MA;7;Deputado Estadual;55666;ABRAÃO AGUIAR NEVES;ABRAÃO NEVES;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607120;Válido;2040602022;200;3701453
MA;7;Deputado Estadual;22002;ORLANDO EGÍDIO SILVA;EGÍDIO;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603181;Válido;2040602022;199;3701453
MA;7;Deputado Estadual;43222;CESAR DO EGITO LOPES GONCALVES FILHO;CESINHA DO EGITO;PV;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613731;Válido;2040602022;197;3701453
MA;7;Deputado Estadual;23128;ERBETE MASSAU ALVES DOS SANTOS;HERBET FLASH;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619955;Válido;2040602022;193;3701453
MA;7;Deputado Estadual;35222;LUIZ RAIMUNDO PINHEIRO;LUIZ COLETIVO QUILOMBOLA;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689726;Válido;2040602022;193;3701453
MA;7;Deputado Estadual;50002;ANGELA MARIA LIMA DOS SANTOS;ANGELA MARIA;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713951;Válido;2040602022;186;3701453
MA;7;Deputado Estadual;45527;ARLETE SANTOS MOREIRA LIMA;ARLETE MOREIRA LIMA;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619952;Válido;2040602022;186;3701453
MA;7;Deputado Estadual;27232;MARIA LUCIA CANTANHEDE OLIVEIRA;LUCIA CANTANHEDE;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723204;Válido;2040602022;184;3701453
MA;7;Deputado Estadual;45455;MARCOS ANTÔNIO COSTA;MARCOS PIRÃO;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619950;Válido;2040602022;183;3701453
MA;7;Deputado Estadual;51099;LUANDA CRUZ PALACIO;LUANDA PALÁCIO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608129;Válido;2040602022;182;3701453
MA;7;Deputado Estadual;10012;KLEBER CAMPOS GARCIA;KLEBER CAMPOS;REPUBLICANOS;REPUBLICANOS;1;Suplente;2022-10-03 03:11:03;MA;100001602651;Válido;2040602022;181;3701453
MA;7;Deputado Estadual;50113;FRANCISCO DE CARVALHO SOUZA;CHICO DA COHAB;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713957;Válido;2040602022;181;3701453
MA;7;Deputado Estadual;28233;FRANCISCO AGNALDO MONTEIRO;HANNYS MONTEIRO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675669;Válido;2040602022;181;3701453
MA;7;Deputado Estadual;15200;MILLENA ANDRADE DOS SANTOS;MILLA ANDRADE;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001606621;Válido;2040602022;181;3701453
MA;7;Deputado Estadual;28000;RAFAEL SANTANA MARREIROS;CAPELÃO RAFAEL;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675666;Válido;2040602022;179;3701453
MA;7;Deputado Estadual;43301;DENISE CARVALHO GOMES;DENISE CARVALHO;PV;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613735;Válido;2040602022;177;3701453
MA;7;Deputado Estadual;22201;SERGIO EDUARDO NOGUEIRA DE ARAUJO;SERGIO NOGUEIRA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603184;Válido;2040602022;177;3701453
MA;7;Deputado Estadual;11226;LUIS CARLOS SENA DE FREITAS;PROF LUIS CARLOS;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608100;Válido;2040602022;175;3701453
MA;7;Deputado Estadual;50070;PRISCILA DE FATIMA CARVALHO COSTA;PRISCILA DO COLETIVO ANDIROBAL;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001725366;Válido;2040602022;175;3701453
MA;7;Deputado Estadual;14567;CLAUDIMIRO FREITAS LOPES;CLAUDIMIRO;PTB;PTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001648822;Válido;2040602022;174;3701453
MA;7;Deputado Estadual;16000;LUZIVANDA DAMASCENO DA SILVA RAMOS;LUZIVANDA;PSTU;PSTU;1;Não Eleito;2022-10-03 03:11:03;MA;100001600021;Válido;2040602022;173;3701453
MA;7;Deputado Estadual;90900;JOCIANNE FERREIRA GOMES MATOS;JOSY MATOS;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599560;Válido;2040602022;172;3701453
MA;7;Deputado Estadual;19777;LOURIVAL DE OLIVEIRA SANTOS;LOURIVAL SANTOS;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614816;Válido;2040602022;171;3701453
MA;7;Deputado Estadual;51321;HERMOGENES SENA CHAGAS;MAGAL COLETIVO ZONA RURAL;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608120;Válido;2040602022;171;3701453
MA;7;Deputado Estadual;45333;ELIJANE CÉLIA CUTRIM BARROS;JANE DO PAÇO;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619962;Válido;2040602022;170;3701453
MA;7;Deputado Estadual;35258;GEORGE DA SILVA COSTA;GEORGE DA SILVA;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689733;Válido;2040602022;169;3701453
MA;7;Deputado Estadual;51001;JOSE ADRIANO VAZ DA SILVA;ADRIANO VAZ;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608133;Válido;2040602022;169;3701453
MA;7;Deputado Estadual;50555;JOSE MAGUINO CUTRIM;MAGUINO CUTRIM;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001725387;Válido;2040602022;167;3701453
MA;7;Deputado Estadual;19234;CARLOS CESAR FREITAS;SGT CÉSAR O AMIGÃO;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614799;Válido;2040602022;166;3701453
MA;7;Deputado Estadual;50999;ARNALDO RODRIGUES DOS REIS;PROF ARNALDO RODRIGUES;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713952;Válido;2040602022;165;3701453
MA;7;Deputado Estadual;23001;LUIS CARLOS CHAVES LIMA;LUIS CARLOS CIDADANIA COLETIVA;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619969;Válido;2040602022;162;3701453
MA;7;Deputado Estadual;51221;EDILENE DA SILVA FREITAS;HILDES FREITAS;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608108;Válido;2040602022;158;3701453
MA;7;Deputado Estadual;28133;FLORENCIO ELEOTERIO FERREIRA NETO;FLOFLO;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675675;Válido;2040602022;158;3701453
MA;7;Deputado Estadual;23600;MARIA ALICE DA SILVA PEREIRA;MARIA ALICE;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001732265;Válido;2040602022;158;3701453
MA;7;Deputado Estadual;23024;LENICE ALVES DOS SANTOS;LENICE ALVES;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001732264;Válido;2040602022;158;3701453
MA;7;Deputado Estadual;27373;SILVIA LIMA FERREIRA;SILVIA LIMA;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723192;Válido;2040602022;156;3701453
MA;7;Deputado Estadual;27444;JOÃO RODRIGUES BITTENCOURT JUNIOR;RODRIGO;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723186;Válido;2040602022;156;3701453
MA;7;Deputado Estadual;12077;CLEONICE DUTRA GONCALVES;CLEONICE GONÇALVES;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599589;Válido;2040602022;154;3701453
MA;7;Deputado Estadual;13777;REGINA LINS ROCHA DA SILVA;REGINA LINS DA MUNDIAL;PT;PT / PV / PC do B;1;Suplente;2022-10-03 03:11:03;MA;100001613725;Válido;2040602022;152;3701453
MA;7;Deputado Estadual;35110;EMÍLIA ROSA FIGUEIREDO BARROS;EMÍLIA BARROS;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689731;Válido;2040602022;152;3701453
MA;7;Deputado Estadual;14000;JORIM WANDERLEY ITHAMAR;JORIM FILHO;PTB;PTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001648821;Válido;2040602022;150;3701453
MA;7;Deputado Estadual;90345;JOÃO RONALDO DE SOUZA MENDES;SARGENTO MENDES ;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599567;Válido;2040602022;148;3701453
MA;7;Deputado Estadual;19200;ORLANDO VELOSO DOS SANTOS;NED LEÃO;PODE;PODE;1;Suplente;2022-10-03 03:11:03;MA;100001614797;Válido;2040602022;146;3701453
MA;7;Deputado Estadual;45184;SILVIA MARIA CARVALHO;SILVIA CARVALHO;PSDB;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619959;Válido;2040602022;146;3701453
MA;7;Deputado Estadual;20380;JARSON MOREIRA LIMA;JARSON ROCK;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620082;Válido;2040602022;143;3701453
MA;7;Deputado Estadual;23007;VALDENIR ARAÚJO LIMA;LIMA;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619961;Válido;2040602022;143;3701453
MA;7;Deputado Estadual;90366;ANDRIELE SOARES VIEGAS;ANDRIELE VIEGAS;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599555;Válido;2040602022;140;3701453
MA;7;Deputado Estadual;11026;GEISA LOURDES MIRANDA DOS SANTOS;GEISA MIRANDA;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608094;Válido;2040602022;139;3701453
MA;7;Deputado Estadual;50400;JOAQUIM VIANA NETO;JOAQUIM VIANA;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713943;Válido;2040602022;138;3701453
MA;7;Deputado Estadual;22238;ANTONIO VIEIRA FILHO;VIEIRINHA;PL;PL;1;Suplente;2022-10-03 03:11:03;MA;100001603183;Válido;2040602022;138;3701453
MA;7;Deputado Estadual;28777;ALLYSON BRUNO LICAR;BRUNO LICAR;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675670;Válido;2040602022;136;3701453
MA;7;Deputado Estadual;18018;ELANY ROSA DE ASSIS;ELANY ROSA TENTEHAR;REDE;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001713955;Válido;2040602022;136;3701453
MA;7;Deputado Estadual;12037;MARCELA DE SOUSA ARAUJO;MAH ARAUJO;PDT;PDT;1;Suplente;2022-10-03 03:11:03;MA;100001599587;Válido;2040602022;135;3701453
MA;7;Deputado Estadual;15987;SAMANTHA ALVES PAURA;SAMANTHA COSTA;MDB;MDB;1;Suplente;2022-10-03 03:11:03;MA;100001723014;Válido;2040602022;133;3701453
MA;7;Deputado Estadual;40048;CRISTYANE SOUSA SILVA;CRIS DO PRIMAVERA;PSB;PSB;1;Suplente;2022-10-03 03:11:03;MA;100001607061;Válido;2040602022;133;3701453
MA;7;Deputado Estadual;27124;REGINALDO FERREIRA;REGINALDO FERREIRA;DC;DC;1;Não Eleito;2022-10-03 03:11:03;MA;100001723208;Válido;2040602022;130;3701453
MA;7;Deputado Estadual;35114;JOSE DE JESUS VIEIRA DIAS;JESUS VIEIRA;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689719;Válido;2040602022;130;3701453
MA;7;Deputado Estadual;55780;ISRAEL DE OLIVEIRA CARVALHO;ISRAEL CARVALHO;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607123;Válido;2040602022;128;3701453
MA;7;Deputado Estadual;90013;JOÃO BOSCO COSTA SILVA;BOSQUINHO;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599556;Válido;2040602022;127;3701453
MA;7;Deputado Estadual;35333;CELSO HENRIQUE ROCHA DA SILVA;CELSO SILVA;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689723;Válido;2040602022;127;3701453
MA;7;Deputado Estadual;23233;FLAVIANA ROCHA DA SILVA;FLÁVIA SILVA;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619960;Válido;2040602022;126;3701453
MA;7;Deputado Estadual;51776;FRANCISCA MARCIA DA CONCEIÇÃO;MARCIA CARVALHO;PATRIOTA;PATRIOTA;1;Suplente;2022-10-03 03:11:03;MA;100001608116;Válido;2040602022;125;3701453
MA;7;Deputado Estadual;20700;IVONALDO RODRIGUES GUIMARAES;IVONALDO GUIMARAES;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620081;Válido;2040602022;125;3701453
MA;7;Deputado Estadual;23221;FRANCISCO CARLOS SERRA SILVA;CHICO NOEL;CIDADANIA;CIDADANIA / PSDB;1;Não Eleito;2022-10-03 03:11:03;MA;100001619967;Válido;2040602022;124;3701453
MA;7;Deputado Estadual;28100;FRANCISCA WELANE GOMES LOPES;FRANCISCA COLETIVO TODOSJUNTOS;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675691;Válido;2040602022;122;3701453
MA;7;Deputado Estadual;14140;LUIS ALVES DOS SANTOS;LUIS ALVES;PTB;PTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001648816;Válido;2040602022;122;3701453
MA;7;Deputado Estadual;11013;GLEICIANNE DA SILVA NOGUEIRA;GLEICIANNE NOGUEIRA;PP;PP;1;Suplente;2022-10-03 03:11:03;MA;100001608095;Válido;2040602022;119;3701453
MA;7;Deputado Estadual;50200;RAIMUNDO SILVA;ARU SANFONEIRO;PSOL;REDE / PSOL;1;Não Eleito;2022-10-03 03:11:03;MA;100001725385;Válido;2040602022;119;3701453
MA;7;Deputado Estadual;55027;MARIA DANIELE GOMES DA SILVA;DANY GOMES;PSD;PSD;1;Suplente;2022-10-03 03:11:03;MA;100001607103;Válido;2040602022;117;3701453
MA;7;Deputado Estadual;35567;JOSE FERNANDO DA SILVA;FERNANDO SILVA LOCUTOR;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689718;Válido;2040602022;116;3701453
MA;7;Deputado Estadual;20246;MARIA BALBINA DOS INOCENTES PEREIRA;BALBINA;PSC;PSC;1;Suplente;2022-10-03 03:11:03;MA;100001620088;Válido;2040602022;116;3701453
MA;7;Deputado Estadual;28070;RAIMUNDA MARTILENE DA CONCEIÇÃO DE ALMEIDA;MARTILENE ALMEIDA;PRTB;PRTB;1;Não Eleito;2022-10-03 03:11:03;MA;100001675689;Válido;2040602022;116;3701453
MA;7;Deputado Estadual;35123;MARIA DALVA DURANS MATOS;DALVA MATOS;PMB;PMB;1;Não Eleito;2022-10-03 03:11:03;MA;100001689727;Válido;2040602022;115;3701453
MA;7;Deputado Estadual;90100;MARIA ZENILDE ARAUJO;LOIRA DO SALÃO;PROS;PROS;1;Não Eleito;2022-10-03 03:11:03;MA;100001599570;Válido;2040602022;115;3701453
MA;7;Deputado Estadual;36856;ADELINO DE DEUS CARVALHO FILHO;ADELINO DE DEUS;AGIR;AGIR;1;Não Eleito;2022-10-03 03:11:03;MA;100001689578;Válido;2040602022;113;3701453
